% Número de turnos en el día
numero_turnos(6).

% Clases impartidas por cada profesor
% imparte (Profesor, Materia)
imparte(audev, rds).
imparte(audev, rds2).
imparte(cancel, ia).
imparte(cancel, io).
imparte(cancel, sim).
imparte(cecena, tbd).
imparte(cecena, io).
imparte(cecena, rds2).
imparte(nevarez, poo).
imparte(nevarez, sim).
imparte(nevarez, tbd).
imparte(mosqued, plf).
imparte(mosqued, daad).
imparte(mosqued, tbd).
imparte(villa, bdd).
imparte(villa, iso).
imparte(villa, sim).

% No. de grupos requeridos para cada materia
% requiere(Materia, No. de grupos)
requiere(io, 3).
requiere(tbd, 2).
requiere(ia, 2).
requiere(plf, 1).
requiere(bdd, 3).
requiere(rds, 2).
requiere(rds2, 4).
requiere(poo, 4).
requiere(daad, 2).
requiere(iso, 1).
